key,0,1,2
810,10,334,le Nid des Lamentations
811,10,335,le Nid des Lamentations (extrême)
821,3,417,Dohn Mheg
822,3,293,Mont Gulg
823,3,374,L'Enchevêtrement des Qitari
824,10,361,l'Îlot des Amertumes
825,10,362,l'Îlot des Amertumes (extrême)
830,29,367,Un requiem pour les héros
834,29,371,La Messagère du vent
837,3,370,Holminster
838,3,373,Amaurote
840,3,375,La Macle de Syrcus
841,3,309,Akadaemia Anydre
845,10,393,la Valse du Monarque
846,10,395,La Couronne de l'Immaculé
847,10,379,le Râle de l'Agonie
848,10,396,La Couronne de l'Immaculé (extrême)
849,17,386,L'Éveil d'Éden - Résurrection
850,17,377,L'Éveil d'Éden - Descente
851,17,382,L'Éveil d'Éden - Déluge
852,17,380,L'Éveil d'Éden - Inhumation
853,17,387,L'Éveil d'Éden - Résurrection (sadique)
854,17,378,L'Éveil d'Éden - Descente (sadique)
855,17,383,L'Éveil d'Éden - Déluge (sadique)
856,17,381,L'Éveil d'Éden - Inhumation (sadique)
858,10,394,la Valse du Monarque (extrême)
859,29,376,Le Confessionnal de Toupasa l'ancien
860,29,413,Sur les rails de Nabaath Areng
873,29,389,Naissance d'un bourreau
874,29,399,Magie ancestrale
875,29,397,La chasseuse de légende
876,29,401,Une cupidité bien généreuse
879,33,409,le Donjon hypogéen du Lyhe Ghiah
884,3,419,le Cosmos coruscant
885,10,427,Le Râle de l'Agonie (extrême)
887,17,428,L'Odyssée d'Alexander (fatal)
888,18,817,Onsal Hakair (Danshig Naadam)
893,29,430,Vœux de vertu, actes de cruauté
894,29,431,À l'écoute de soi
897,10,434,Les Nuées de Brandons
898,3,432,Anamnesis Anydre
900,46,446,Pêche en mer
901,47,445,Le Diadème
902,17,443,Les Accords d'Éden - Fulmination
903,17,441,Les Accords d'Éden - Fureur
904,17,447,Les Accords d'Éden - Iconoclasme
905,17,436,Les Accords d'Éden - Éclat
906,17,444,Les Accords d'Éden - Fulmination (sadique)
907,17,442,Les Accords d'Éden - Fureur (sadique)
908,17,448,Les Accords d'Éden - Iconoclasme (sadique)
909,17,437,Les Accords d'Éden - Éclat (sadique)
912,10,435,Les Nuées de Brandons (extrême)
913,10,449,Memoria Misera (extrême)
914,29,433,L'épreuve ronka
916,3,463,La Traversée de Norvrandt
922,10,456,Le Trône du Sacrifice
923,10,457,Le Trône du Sacrifice (extrême)
924,33,482,le Jardin secret du Lyhe Ghiah
925,29,477,Sur la mer de saphir
926,29,478,Sur la mer de saphir
929,47,445,Le Diadème
932,29,480,Souvenir périssable
933,3,497,l'Atelier abandonné de Matoya
934,10,498,Castrum Marinum
935,10,499,Castrum Marinum (extrême)
938,3,525,La grande prairie de Paglth'an
939,47,445,Le Diadème
942,17,504,La Promesse d'Éden - Nuée
943,17,502,La Promesse d'Éden - Litanie
944,17,500,La Promesse d'Éden - Anamorphose
945,17,511,La Promesse d'Éden - Éternité
946,17,505,La Promesse d'Éden - Nuée (sadique)
947,17,503,La Promesse d'Éden - Litanie (sadique)
948,17,501,La Promesse d'Éden - Anamorphose (sadique)
949,17,512,La Promesse d'Éden - Éternité (sadique)
950,10,537,Le Tillac des Cirrus
951,10,538,Le Tillac des Cirrus (extrême)
952,3,550,La tour de Zott
954,29,508,Un navire nommé Vylbrand
955,29,509,Que les Dieux gardent la Reine
968,17,582,la Guerre du chant des dragons (fatal)
969,3,548,La tour de Babil
970,3,558,Vanaspati
973,3,549,L'Issue aux Impasses
974,3,554,l'Hyperborée
976,3,553,Risette-sur-lune
977,29,555,Aube meurtrière
978,3,556,le Prisme de l'Aitia
986,3,551,Rêve électrique de Stigma-4
992,10,595,Le Cratère des Martyrs
993,10,598,Le Cratère des Martyrs (extrême)
995,10,568,Le Cristal-mère
996,10,569,Le Cristal-mère (extrême)
997,10,567,le Répons final
998,10,610,le Répons final (extrême)
1000,33,585,Le Ludodrome
1002,17,572,Les Limbes du Pandæmonium - Parvis
1003,17,573,Les Limbes du Pandæmonium - Parvis (sadique)
1004,17,565,Les Limbes du Pandæmonium - Cloaque
1005,17,566,Les Limbes du Pandæmonium - Cloaque (sadique)
1006,17,591,Les Limbes du Pandæmonium - Fournaise
1007,17,592,Les Limbes du Pandæmonium - Fournaise (sadique)
1008,17,588,Les Limbes du Pandæmonium - Abîme
1009,17,589,Les Limbes du Pandæmonium - Abîme (sadique)
1010,29,562,Un accueil glacial
1011,29,563,Le voleur de corps
1012,29,564,L'arène des neiges
1013,29,584,Arpenteur des finitudes
1014,29,594,Le défi de l'ancienne Azem
1015,29,593,Des esprits et des hommes
1016,29,561,Cap sur la paix
1017,29,590,Des adieux domiens
1018,29,599,La voie du renouveau
1019,29,596,Acceptation
1020,29,586,La vraie puissance de la faux
1021,29,587,La voie du néant
1022,29,559,Les armes du sage
1023,29,560,Existences éphémères et savoir éternel
1036,3,24,Sastasha
1037,3,28,l'Hypogée de Tam-Tara
1038,3,603,les Mines de Clochecuivre
1039,3,31,les Mille Gueules de Toto-Rak
1040,3,602,le Manoir des Haukke
1041,3,25,le Bivouac de Brayflox
1042,3,12,le Vigile de Pierre
1043,3,611,Castrum Meridianum
1044,3,605,le Praetorium
1045,10,5,le Cratère des tisons
1046,10,6,le Nombril
1047,10,10,Hurlœil
1048,10,618,Porta Decumana
1049,29,620,le Cap Vendouest
1050,3,607,Le legs d'Alzadaal
1051,29,604,Nerva, le patriote
1052,29,616,le Praetorium en flammes
1062,3,634,Manteneige
1063,3,626,le Gardien du lac
1064,3,111,Sohm Al
1065,3,627,L'Aire
1066,3,93,La Voûte
1067,10,625,la Lisière de ronces (brutal)
1068,29,654,Le Siège de la sainte Cité d'Ishgard
1070,3,628,Le Château de Troïa
1071,10,629,La Toison des tempêtes
1072,10,630,La Toison des tempêtes (extrême)
1075,57,645,Les canalisations sildiennes annexes - Donjon alternatif
1076,58,649,Les canalisations sildiennes annexes - Donjon alternatif (sadique)
1081,17,641,Le Purgatoire du Pandæmonium - Cages
1082,17,642,Le Purgatoire du Pandæmonium - Cages (sadique)
1083,17,632,Le Purgatoire du Pandæmonium - Croisements
1084,17,633,Le Purgatoire du Pandæmonium - Croisements (sadique)
1085,17,643,Le Purgatoire du Pandæmonium - Racines
1086,17,644,Le Purgatoire du Pandæmonium - Racines (sadique)
1087,17,639,Le Purgatoire du Pandæmonium - Hérédité
1088,17,640,Le Purgatoire du Pandæmonium - Hérédité (sadique)
1091,29,631,Au commencement était Zero
1095,10,688,Le Mont du Supplice
1096,10,689,Le Mont du Supplice (extrême)
1097,3,655,Lapis Manalis
1099,31,669,Eurêka Orthos (sous-sols 1-10)
1100,31,670,Eurêka Orthos (sous-sols 11-20)
1101,31,671,Eurêka Orthos (sous-sols 21-30)
1102,31,672,Eurêka Orthos (sous-sols 31-40)
1103,31,673,Eurêka Orthos (sous-sols 41-50)
1104,31,674,Eurêka Orthos (sous-sols 51-60)
1105,31,675,Eurêka Orthos (sous-sols 61-70)
1106,31,676,Eurêka Orthos (sous-sols 71-80)
1107,31,677,Eurêka Orthos (sous-sols 81-90)
1108,31,678,Eurêka Orthos (sous-sols 91-100)
1109,3,90,la Grande bibliothèque de Gubal
1110,3,681,le Laboratoire de magismologie
1111,3,666,L'Antitour
1112,3,667,Sohr Khai
1113,3,668,Xelphatol
1114,3,202,la Muraille de Baelsar
1115,29,665,Tel gentilhomme, tel gentilhomme
1118,8,657,Domaine divin - Euphrosyne
1120,29,682,Pour une bouchée de pain
1122,17,687,le Protocole Oméga (fatal)
1123,33,664,Elpis Gymnasion
1126,3,690,L'île de Haam
1127,27,784,Réagir à des marquages
1128,27,785,Réagir à des indications au sol
1129,27,786,Réagir à des mécaniques variées
1136,10,740,Le temple doré d'Araya
1140,10,712,La Chaire de l'Exilée
1141,10,713,La Chaire de l'Exilée (extrême)
1142,3,228,la Mer du Chant des sirènes
1143,3,215,la Force de Bardam
1145,3,694,Castrum Abania
1146,3,227,Ala Mhigo
1147,17,710,Le Paradis du Pandæmonium - Métempsycose
1148,17,711,Le Paradis du Pandæmonium - Métempsycose (sadique)
1149,17,709,Le Paradis du Pandæmonium - Monochrome
1150,17,714,Le Paradis du Pandæmonium - Monochrome (sadique)
1151,17,706,Le Paradis du Pandæmonium - Tribunal
1152,17,707,Le Paradis du Pandæmonium - Tribunal (sadique)
1153,17,704,Le Paradis du Pandæmonium - Apothéose
1154,17,705,Le Paradis du Pandæmonium - Apothéose (sadique)
1155,57,696,Le mont Rokkon annexe - Donjon alternatif
1156,58,700,Le mont Rokkon annexe - Donjon alternatif (sadique)
1164,3,733,Le Souterrain lunaire
1165,59,739,Blunderville
1166,29,734,Flammes primordiales
1167,3,749,La Remontée de l'Ihuykatumu
1168,10,737,La Fracture abyssale
1169,10,738,La Fracture abyssale (extrême)
1172,3,261,la Cité engloutie de Skalla
1173,3,330,L'Escarre
1174,3,368,Les Ténèbres de Ghimlyt
1177,29,735,Par-delà l'horizon
1178,8,727,Domaine divin - Thalie
1179,57,718,L'île d'Aloalo annexe - Donjon alternatif
1180,58,722,L'île d'Aloalo annexe - Donjon alternatif (sadique)
1193,3,743,Worqor Zormor
1194,3,747,Le cénote des Cieux infinis
1195,10,753,Worqor Lar Dor
1196,10,754,Worqor Lar Dor (extrême)
1198,3,748,L'Avant-garde
1199,3,756,Alexandrie
1200,10,750,Le Pinacle de l'Éternité
1201,10,751,Le Pinacle de l'Éternité (extrême)
1202,10,760,Interphos
1203,3,745,La Vallée des Pampas
1204,3,679,le Parc-aux-Errants
1208,3,742,L'Origenèse
1209,33,744,Cénote Ja Ja Gural
1210,29,764,L'Aurarque et le père
1211,29,765,Préserver la paix
1212,29,757,L'épreuve de l'amitié
1213,29,766,Protecteurs et destructeurs
1214,29,783,Rêves éveillés
1215,29,752,Les deux faces du scorpion
1216,29,761,Chasseuse à lunettes... chasseuse honnête
1217,29,779,Mauvais cru pour Chalteaufite
1218,29,781,Le château de cartes s'effondre
1225,17,767,Poids mi-lourds CCA - match 1
1226,17,782,Poids mi-lourds CCA - match 1 (sadique)
1227,17,774,Poids mi-lourds CCA - match 2
1228,17,775,Poids mi-lourds CCA - match 2 (sadique)
1229,17,758,Poids mi-lourds CCA - match 3
1230,17,759,Poids mi-lourds CCA - match 3 (sadique)
1231,17,762,Poids mi-lourds CCA - match 4
1232,17,763,Poids mi-lourds CCA - match 4 (sadique)
1233,29,780,Tapage nocturne
1234,29,778,L'œuvre de la maturité
1235,29,768,Le devoir des rôdeurs vipère
1236,29,769,Le fléau des Tural vidraal
1239,10,792,La Clairière de Jade (irréel)
1242,3,796,Le centre de recherche de Yuweyawata
1243,10,808,Interphos (extrême)
1244,29,797,La famille de l'Aurarque
1245,3,787,Halatali
